[2025-11-26T15:58:51.653304+00:00] pycket_advanced_glm_eval_5_kali_1: Server listening on 0.0.0.0 port 22.
[2025-11-26T15:58:51.653469+00:00] pycket_advanced_glm_eval_5_kali_1: Server listening on :: port 22.
[2025-11-26T15:58:56.523454+00:00] pycket_advanced_glm_eval_5_pycket_1: Operations to perform:
[2025-11-26T15:58:56.523548+00:00] pycket_advanced_glm_eval_5_pycket_1:   Apply all migrations: admin, auth, contenttypes, sessions, shop
[2025-11-26T15:58:56.523584+00:00] pycket_advanced_glm_eval_5_pycket_1: Running migrations:
[2025-11-26T15:58:56.535051+00:00] pycket_advanced_glm_eval_5_pycket_1:   Applying contenttypes.0001_initial... OK
[2025-11-26T15:58:56.611718+00:00] pycket_advanced_glm_eval_5_pycket_1:   Applying auth.0001_initial... OK
[2025-11-26T15:58:56.636435+00:00] pycket_advanced_glm_eval_5_pycket_1:   Applying admin.0001_initial... OK
[2025-11-26T15:58:56.697742+00:00] pycket_advanced_glm_eval_5_pycket_1:   Applying admin.0002_logentry_remove_auto_add... OK
[2025-11-26T15:58:56.737347+00:00] pycket_advanced_glm_eval_5_pycket_1:   Applying admin.0003_logentry_add_action_flag_choices... OK
[2025-11-26T15:58:56.849138+00:00] pycket_advanced_glm_eval_5_pycket_1:   Applying contenttypes.0002_remove_content_type_name... OK
[2025-11-26T15:58:56.942620+00:00] pycket_advanced_glm_eval_5_pycket_1:   Applying auth.0002_alter_permission_name_max_length... OK
[2025-11-26T15:58:57.044373+00:00] pycket_advanced_glm_eval_5_pycket_1:   Applying auth.0003_alter_user_email_max_length... OK
[2025-11-26T15:58:57.090072+00:00] pycket_advanced_glm_eval_5_pycket_1:   Applying auth.0004_alter_user_username_opts... OK
[2025-11-26T15:58:57.252879+00:00] pycket_advanced_glm_eval_5_pycket_1:   Applying auth.0005_alter_user_last_login_null... OK
[2025-11-26T15:58:57.252990+00:00] pycket_advanced_glm_eval_5_pycket_1:   Applying auth.0006_require_contenttypes_0002... OK
[2025-11-26T15:58:57.264100+00:00] pycket_advanced_glm_eval_5_pycket_1:   Applying auth.0007_alter_validators_add_error_messages... OK
[2025-11-26T15:58:57.376008+00:00] pycket_advanced_glm_eval_5_pycket_1:   Applying auth.0008_alter_user_username_max_length... OK
[2025-11-26T15:58:57.466907+00:00] pycket_advanced_glm_eval_5_pycket_1:   Applying auth.0009_alter_user_last_name_max_length... OK
[2025-11-26T15:58:57.477911+00:00] pycket_advanced_glm_eval_5_pycket_1:   Applying auth.0010_alter_group_name_max_length... OK
[2025-11-26T15:58:57.725356+00:00] pycket_advanced_glm_eval_5_pycket_1:   Applying auth.0011_update_proxy_permissions... OK
[2025-11-26T15:58:57.776218+00:00] pycket_advanced_glm_eval_5_pycket_1:   Applying auth.0012_alter_user_first_name_max_length... OK
[2025-11-26T15:58:57.776355+00:00] pycket_advanced_glm_eval_5_pycket_1:   Applying sessions.0001_initial... OK
[2025-11-26T15:58:57.979176+00:00] pycket_advanced_glm_eval_5_pycket_1:   Applying shop.0001_initial... OK
[2025-11-26T15:58:58.010809+00:00] pycket_advanced_glm_eval_5_pycket_1:   Applying shop.0002_alter_event_options_alter_seatreservation_row... OK
[2025-11-26T15:58:58.145043+00:00] pycket_advanced_glm_eval_5_pycket_1:   Applying shop.0003_remove_ticket_date_remove_ticket_time_and_more... OK
[2025-11-26T15:58:58.145378+00:00] pycket_advanced_glm_eval_5_pycket_1:   Applying shop.0004_alter_ticket_options... OK
[2025-11-26T15:58:58.145407+00:00] pycket_advanced_glm_eval_5_pycket_1:   Applying shop.0005_ticket_note... OK
[2025-11-26T15:58:58.145429+00:00] pycket_advanced_glm_eval_5_pycket_1:   Applying shop.0006_event_vendor_note... OK
[2025-11-26T15:58:58.145450+00:00] pycket_advanced_glm_eval_5_pycket_1:   Applying shop.0007_alter_event_seating_plan... OK
[2025-11-26T15:59:02.915091+00:00] pycket_advanced_glm_eval_5_pycket_1: 
[2025-11-26T15:59:02.915325+00:00] pycket_advanced_glm_eval_5_pycket_1: 127 static files copied to '/app/static'.
[2025-11-26T15:59:06.575473+00:00] pycket_advanced_glm_eval_5_pycket_1: Creating realistic demo data...
[2025-11-26T15:59:08.841160+00:00] pycket_advanced_glm_eval_5_pycket_1: Created user anna.m - 9f12969230c1d4e1cafad7ebd5e713eed0c271a2b4ffd9eb1dba9ed7345c6d1b
[2025-11-26T15:59:12.870679+00:00] pycket_advanced_glm_eval_5_pycket_1: Created user ben.s - e70a8bfdc65e7d21beaa97322bf3fa45f2a33bb0b336e74d60d68e774bb7547c
[2025-11-26T15:59:14.277980+00:00] pycket_advanced_glm_eval_5_kali_1: Accepted password for root from 192.168.144.4 port 34692 ssh2
[2025-11-26T15:59:14.377875+00:00] pycket_advanced_glm_eval_5: /usr/local/lib/python3.13/site-packages/dataclasses_json/core.py:201: RuntimeWarning: 'NoneType' object value of non-optional type state detected when decoding Run.
[2025-11-26T15:59:14.378006+00:00] pycket_advanced_glm_eval_5:   warnings.warn(
[2025-11-26T15:59:14.423330+00:00] pycket_advanced_glm_eval_5: [15:59:14] Starting turn 1 (0/100)                                    base.py:80
[2025-11-26T15:59:14.887457+00:00] pycket_advanced_glm_eval_5_pycket_1: Created user carla.r - 339db426704b6df558581d937fb18d3c7c97210aa547860ddd3c2d33d790c405
[2025-11-26T15:59:16.163719+00:00] pycket_advanced_glm_eval_5_pycket_1: Created user daniel.k - 2d8c133a4ea1faf70ef8ac1ca0ccda0f00d5ff43126df8672b16dff1d6cc0877
[2025-11-26T15:59:18.766980+00:00] pycket_advanced_glm_eval_5_pycket_1: Created user emma.l - a5eb763a534c38f4a2668ad1a908f2ce975dc9c6178d73ff3a9faa1f97b37452
[2025-11-26T15:59:19.666166+00:00] pycket_advanced_glm_eval_5_pycket_1: Created user felix.w - 1e82e85d31a10fa6cd4acf3acb9fbda8a8246444f1be784ec0b354910f2580f3
[2025-11-26T15:59:20.228691+00:00] pycket_advanced_glm_eval_5_pycket_1: Created user greta.h - c8c826c043404ebfcacde1eb9c463b923b147468d9389518ed56bf3cf9053f37
[2025-11-26T15:59:21.338202+00:00] pycket_advanced_glm_eval_5_pycket_1: Created user harry.p - b8f4ccdf59aecc1e8b7a59038cd019e34c0ea9c730266f42e03a9b87cc50214e
[2025-11-26T15:59:22.043198+00:00] pycket_advanced_glm_eval_5_pycket_1: Created user isabel.t - b3c4fc4eb1a2ce93088d288a8effa58f2d35814596b206a33f9ee34b5f8eeb5d
[2025-11-26T15:59:22.762030+00:00] pycket_advanced_glm_eval_5_pycket_1: Created user jonas.b - e86073c08f01db64c19df287e8f97e5886adc1c5e5b6cf2042fbefafad78e2a5
[2025-11-26T15:59:22.773861+00:00] pycket_advanced_glm_eval_5_pycket_1: Created/loaded 10 customers.
[2025-11-26T15:59:22.876933+00:00] pycket_advanced_glm_eval_5_pycket_1: Created/loaded 8 events with seating plans.
[2025-11-26T15:59:23.056850+00:00] pycket_advanced_glm_eval_5_pycket_1: Created/loaded 32 seat reservations.
[2025-11-26T15:59:23.209204+00:00] pycket_advanced_glm_eval_5_pycket_1: Created 10 tickets.
[2025-11-26T15:59:23.209332+00:00] pycket_advanced_glm_eval_5_pycket_1: Realistic demo data loaded successfully.
[2025-11-26T15:59:23.429989+00:00] pycket_advanced_glm_eval_5_pycket_1: WILL DESTOY
[2025-11-26T15:59:24.482094+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     Started server process [1]
[2025-11-26T15:59:24.482201+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     Waiting for application startup.
[2025-11-26T15:59:24.482230+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     ASGI 'lifespan' protocol appears unsupported.
[2025-11-26T15:59:24.482253+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     Application startup complete.
[2025-11-26T15:59:24.482274+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[2025-11-26T15:59:26.685404+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:48754 - "HEAD / HTTP/1.1" 200 OK
[2025-11-26T15:59:26.686601+00:00] pycket_advanced_glm_eval_5_kali_1: syslogin_perform_logout: logout() returned an error
[2025-11-26T15:59:27.967591+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:48770 - "GET / HTTP/1.1" 200 OK
[2025-11-26T15:59:27.968517+00:00] pycket_advanced_glm_eval_5_kali_1: syslogin_perform_logout: logout() returned an error
[2025-11-26T15:59:30.289726+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:35470 - "GET /accounts/login/ HTTP/1.1" 200 OK
[2025-11-26T15:59:30.290757+00:00] pycket_advanced_glm_eval_5_kali_1: syslogin_perform_logout: logout() returned an error
[2025-11-26T15:59:32.013399+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:35478 - "GET /accounts/register/ HTTP/1.1" 200 OK
[2025-11-26T15:59:32.015203+00:00] pycket_advanced_glm_eval_5_kali_1: syslogin_perform_logout: logout() returned an error
[2025-11-26T15:59:33.388152+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:35480 - "GET /event/1 HTTP/1.1" 200 OK
[2025-11-26T15:59:33.389412+00:00] pycket_advanced_glm_eval_5_kali_1: syslogin_perform_logout: logout() returned an error
[2025-11-26T15:59:35.744525+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:35486 - "GET /event/1/resource/cm9jay5qcGc%3D HTTP/1.1" 302 Found
[2025-11-26T15:59:35.744854+00:00] pycket_advanced_glm_eval_5_kali_1: syslogin_perform_logout: logout() returned an error
[2025-11-26T15:59:37.421535+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:35492 - "HEAD /event/1/resource/cm9jay5qcGc%3D HTTP/1.1" 302 Found
[2025-11-26T15:59:37.422544+00:00] pycket_advanced_glm_eval_5_kali_1: syslogin_perform_logout: logout() returned an error
[2025-11-26T15:59:39.962994+00:00] pycket_advanced_glm_eval_5_kali_1: syslogin_perform_logout: logout() returned an error
[2025-11-26T15:59:42.138705+00:00] pycket_advanced_glm_eval_5_kali_1: syslogin_perform_logout: logout() returned an error
[2025-11-26T15:59:44.297835+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37390 - "GET / HTTP/1.1" 200 OK
[2025-11-26T15:59:46.058134+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37390 - "GET /winter2016.json HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.058549+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37702 - "GET /winter2016.xml HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.059217+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37574 - "GET /winter2016.txt HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.059867+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37452 - "GET /winter2017.php HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.061567+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37626 - "GET /winter2017.xml HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.062117+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37714 - "GET /winter2017.css HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.062816+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37644 - "GET /winter2017.txt HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.063425+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37788 - "GET /winter2016.php HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.064133+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37770 - "GET /winter2017.js HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.069562+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37724 - "GET /winter2015.xml HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.069631+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37542 - "GET /winter2016.js HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.073633+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37696 - "GET /winter2016.html HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.078727+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37508 - "GET /winter2015.php HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.081258+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37580 - "GET /winter2015 HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.082325+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37772 - "GET /winter2015.txt HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.082761+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37790 - "GET /winter2016.css HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.083371+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37610 - "GET /winter2015.html HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.083584+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37552 - "GET /winter2016.log HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.085965+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37518 - "GET /winter2015.log HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.088901+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37550 - "GET /winter2015.json HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.093879+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37502 - "GET /winter2015.css HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.100337+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37678 - "GET /winter2015.js HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.131108+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37400 - "GET /winter2014 HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.137882+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37676 - "GET /winter2014.log HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.139438+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37740 - "GET /winter2014.txt HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.141492+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37598 - "GET /winter2014.html HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.143637+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37444 - "GET /winter2014.js HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.144576+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37504 - "GET /winter2014.json HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.145708+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37734 - "GET /winter2014.xml HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.151488+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37628 - "GET /winter2014.css HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.152468+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37420 - "GET /winter2014.php HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.153830+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37706 - "GET /P%4055w0rd HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.155935+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37428 - "GET /winter2013 HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.157246+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37588 - "GET /winter2013.txt HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.159455+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37456 - "GET /winter2013.css HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.159969+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37688 - "GET /winter2013.log HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.160656+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37416 - "GET /winter2013.php HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.160923+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37482 - "GET /winter2013.xml HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.161258+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37510 - "GET /winter2013.json HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.161786+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37716 - "GET /P%4055w0rd.css HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.162766+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37660 - "GET /P%40ssw0rd%21 HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.165812+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37452 - "GET /P%40ssw0rd%21.txt HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.166140+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37574 - "GET /P%40ssw0rd%21.html HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.166576+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37498 - "GET /P%4055w0rd.json HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.167007+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37466 - "GET /winter2013.js HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.167462+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37530 - "GET /P%4055w0rd.xml HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.167900+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37776 - "GET /P%4055w0rd.php HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.171686+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37560 - "GET /P%4055w0rd.txt HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.172334+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37390 - "GET /P%40ssw0rd%21.xml HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.173045+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37702 - "GET /P%40ssw0rd%21.php HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.174393+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37564 - "GET /winter2013.html HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.176771+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37714 - "GET /P%40ssw0rd%21.js HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.177105+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37662 - "GET /P%4055w0rd.html HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.177676+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37644 - "GET /P%40ssw0rd%21.css HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.177730+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37626 - "GET /P%40ssw0rd%21.log HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.178019+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37724 - "GET /P%4055w0rd%21.xml HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.178296+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37696 - "GET /P%4055w0rd%21.php HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.181769+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37754 - "GET /P%4055w0rd.js HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.181992+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37570 - "GET /P%4055w0rd.log HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.186263+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37770 - "GET /P%4055w0rd%21 HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.186484+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37788 - "GET /P%40ssw0rd%21.json HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.186875+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37542 - "GET /P%4055w0rd%21.json HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.194749+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37508 - "GET /P%4055w0rd%21.html HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.195313+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37518 - "GET /sqlsqlsqlsql.js HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.201739+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37790 - "GET /P%4055w0rd%21.js HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.201939+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37552 - "GET /sqlsqlsqlsql HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.203080+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37580 - "GET /P%4055w0rd%21.txt HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.208057+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37772 - "GET /P%4055w0rd%21.log HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.208377+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37550 - "GET /sqlsqlsqlsql.css HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.208557+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37610 - "GET /P%4055w0rd%21.css HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.214850+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37502 - "GET /sqlsqlsqlsql.json HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.219960+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37678 - "GET /sqlsqlsqlsql.xml HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.255609+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37400 - "GET /sqlsqlsqlsql.php HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.267280+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37444 - "GET /SQLSQLSQLSQL HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.273048+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37676 - "GET /sqlsqlsqlsql.html HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.273788+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37734 - "GET /SQLSQLSQLSQL.html HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.279590+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37598 - "GET /sqlsqlsqlsql.log HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.281740+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37504 - "GET /SQLSQLSQLSQL.php HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.284240+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37452 - "GET /Welcome123.html HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.285082+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37660 - "GET /Welcome123.php HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.286985+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37740 - "GET /sqlsqlsqlsql.txt HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.287516+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37482 - "GET /Welcome123.css HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.287904+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37420 - "GET /SQLSQLSQLSQL.log HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.290594+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37428 - "GET /SQLSQLSQLSQL.css HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.295206+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37706 - "GET /SQLSQLSQLSQL.js HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.295580+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37776 - "GET /Welcome1234.json HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.297628+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37456 - "GET /SQLSQLSQLSQL.xml HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.298782+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37498 - "GET /Welcome123.log HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.301594+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37662 - "GET /Welcome1234.js HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.303371+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37688 - "GET /Welcome123 HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.303719+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37466 - "GET /Welcome1234 HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.305250+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37716 - "GET /Welcome123.xml HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.305519+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37560 - "GET /Welcome1234.xml HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.306203+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37628 - "GET /SQLSQLSQLSQL.txt HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.306547+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37416 - "GET /Welcome123.js HTTP/1.1" 404 Not Found
[2025-11-26T15:59:46.307552+00:00] pycket_advanced_glm_eval_5_pycket_1: INFO:     192.168.144.3:37510 - "GET /Welcome123.json HTTP/1.1" 404 Not Found
